# All crawlers
User-agent: *
Allow: /
Disallow: /sso-callback
Disallow: /api/
Disallow: /monitoring
Disallow: /ph/

# AI Crawlers — explicitly allowed
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: Claude-Web
User-agent: PerplexityBot
User-agent: Anthropic-AI
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: cohere-ai
User-agent: Meta-ExternalAgent
User-agent: ClaudeBot
User-agent: CCBot
User-agent: OAI-SearchBot
User-agent: Amazonbot
Allow: /

# LLM context files
# https://www.systemdesignlearner.com/llms.txt
# https://www.systemdesignlearner.com/llms-full.txt

# Host
Host: https://www.systemdesignlearner.com

# Sitemaps
Sitemap: https://www.systemdesignlearner.com/sitemap.xml
